NT,CT,QmT,TT,C,Si,Mn,P,S,Ni,Cr,Cu,Mo,RR,dB,dC,FS,I,HVN,ASP,MS,RA,YS,hcASP,lumpASP,CRS,cFS
930,930,60,160,0.21,0.31,0.81,0.012,0.019,0.06,1.17,0.07,0.17,690,0,0,1074,0,730,-623.148,155.18,23.88355594,344.9070578,-672.1248022,-16052.73031,120,954
930,930,60,160,0.21,0.26,0.65,0.015,0.024,0.02,0.91,0.01,0.15,240,0.01,0,1006,0.01,730,-727.905,177.496,18.6848715,344.9070578,-776.8818022,-14515.93665,170,836
930,930,60,160,0.18,0.25,0.79,0.016,0.015,0.07,1.08,0.08,0.15,530,0.004,0.008,858,0.012,730,-691.051,168.241,20.68728346,344.9070578,-740.0278022,-15309.16491,180,678
930,930,60,160,0.21,0.31,0.81,0.012,0.019,0.06,1.17,0.07,0.17,690,0,0,1144,0,740,-762.869,182.755,17.63464064,350.6889611,-812.6668325,-14331.08755,140,1004
930,930,60,160,0.21,0.26,0.65,0.015,0.024,0.02,0.91,0.01,0.15,240,0.01,0,1028,0.01,720,-816.7,194.939,15.42271135,339.1427033,-864.8582639,-13338.45936,180,848
930,930,60,160,0.18,0.25,0.79,0.016,0.015,0.07,1.08,0.08,0.15,530,0.004,0.008,948,0.012,730,-761.744,182.092,17.76372019,344.9070578,-810.7208022,-14401.41749,190,758
930,930,140,160,0.21,0.31,0.81,0.012,0.019,0.06,1.17,0.07,0.17,690,0,0,1080,0,720,-762.869,182.755,17.63464064,339.1427033,-811.0272639,-14302.17435,190,890
930,930,140,160,0.21,0.26,0.65,0.015,0.024,0.02,0.91,0.01,0.15,240,0.01,0,1030,0.01,740,-816.7,194.939,15.42271135,350.6889611,-866.4978325,-13363.74596,200,830
930,930,140,160,0.18,0.25,0.79,0.016,0.015,0.07,1.08,0.08,0.15,530,0.004,0.008,957,0.012,730,-761.744,182.092,17.76372019,344.9070578,-810.7208022,-14401.41749,210,747
930,930,60,200,0.21,0.31,0.81,0.012,0.019,0.06,1.17,0.07,0.17,690,0,0,1104,0,680,-762.869,182.755,17.63464064,316.2646343,-807.7785781,-14244.88494,90,1014
930,930,60,200,0.21,0.26,0.65,0.015,0.024,0.02,0.91,0.01,0.15,240,0.01,0,1008,0.01,680,-816.7,194.939,15.42271135,316.2646343,-861.6095781,-13288.35582,140,868
930,930,60,200,0.18,0.25,0.79,0.016,0.015,0.07,1.08,0.08,0.15,530,0.004,0.008,882,0.012,680,-761.744,182.092,17.76372019,316.2646343,-806.6535781,-14329.16845,130,752
